,温度，oC,B,频率，Hz,磁芯材料,S,ypred
41,3.2188758248682006,0.246226914,11.512025059727064,0,1,1347867.893151969
42,3.912023005428146,0.278893964,11.167473026768235,0,1,670684.1881189515
43,3.912023005428146,0.197714767,11.743163788760304,0,1,947142.8870851884
44,3.912023005428146,0.011027179,12.201863800756119,0,1,4063.660591825608
45,3.912023005428146,0.030940653,12.320204579575087,0,1,18805.00454088228
46,3.912023005428146,0.022171447,12.434084328241244,0,1,13120.221494369183
47,3.912023005428146,0.088646278,12.551398430712013,0,1,393598.6333026562
48,3.912023005428146,0.049193022,11.398636318568101,0,1,10752.26297705322
49,4.248495242049359,0.076919075,11.858569794759854,0,1,72642.15734911092
50,4.248495242049359,0.020023913,11.975085916754939,0,1,4762.4506162671805
51,4.248495242049359,0.043436629,12.320159971567941,0,1,34937.69087996494
52,4.248495242049359,0.012633989,12.551398430712013,0,1,7567.117147587484
53,4.248495242049359,0.025375805,12.891187654392855,0,1,32110.722477463198
54,4.248495242049359,0.010851369,13.008993091232021,0,1,14458.266720317399
55,4.248495242049359,0.218374645,11.16761427968181,0,1,402522.3838205071
56,4.248495242049359,0.155753357,11.398636318568101,0,1,266040.9984072294
57,4.499809670330265,0.068130449,12.320204579575087,0,1,107012.45563585967
58,4.499809670330265,0.034810426,12.434084328241244,0,1,25027.50143366108
59,4.499809670330265,0.035285824,12.551398430712013,0,1,31404.999934891275
60,4.499809670330265,0.049867721,12.551363030602268,0,1,68826.0458948492
61,4.499809670330265,0.05537269,12.551398430712013,0,1,89959.87274476825
62,4.499809670330265,0.03138122,12.664983729343964,0,1,30258.930789951984
63,4.499809670330265,0.043181324,12.778717471434973,0,1,71696.96432045194
64,4.499809670330265,0.014354108,12.891187654392855,0,1,14557.575940078617
65,4.499809670330265,0.042864199,13.008993091232021,0,1,104265.7501321387
66,3.2188758248682006,0.024783379,12.891238056348461,0,1,46018.68233560792
67,3.2188758248682006,0.216823722,11.167190461069831,0,2,471779.9750075137
68,3.2188758248682006,0.273585908,11.16704914827372,0,2,709097.5680981849
69,3.2188758248682006,0.193059791,11.398748419907829,0,2,543291.1210011046
70,3.2188758248682006,0.024338316,11.85842823190571,0,2,6177.259509146247
71,3.2188758248682006,0.027506473,11.85842823190571,0,2,7554.041295470824
72,3.2188758248682006,0.154119314,11.85842823190571,0,2,672299.5748725409
73,3.2188758248682006,0.019428543,11.975022922644866,0,2,5443.366027726117
74,3.2188758248682006,0.109798202,11.975085916754939,0,2,306804.82058100245
75,3.2188758248682006,0.245193136,11.975085916754939,0,2,2350653.846883913
76,3.2188758248682006,0.024554215,12.20201442206932,0,2,11233.3407065427
77,3.2188758248682006,0.015435452,12.551363030602268,0,2,11002.228868969547
78,3.912023005428146,0.086340127,10.820977564985766,0,2,15344.33346999885
79,3.912023005428146,0.10909853,11.282379583889256,0,2,68141.85927240264
80,3.912023005428146,0.217046799,11.282379583889256,0,2,422709.95975490834
81,3.912023005428146,0.193122709,11.398748419907829,0,2,399674.59004384675
82,3.912023005428146,0.038831864,11.74340206365123,0,2,8918.357728100516
83,3.912023005428146,0.096409906,11.85842823190571,0,2,124822.5592534663
84,3.912023005428146,0.05510772,12.20201442206932,0,2,44975.72028633226
85,3.912023005428146,0.02776322,12.320293789620196,0,2,12373.250838015081
86,3.912023005428146,0.022202287,12.551363030602268,0,2,12830.402571492685
87,4.248495242049359,0.154972739,12.778773873014233,0,1,2741602.294699915
88,4.248495242049359,0.193737318,12.778773873014233,0,1,4806769.929211518
89,4.248495242049359,0.068848118,11.167190461069831,0,2,13012.281406711316
90,4.248495242049359,0.086095157,11.282379583889256,0,2,30467.149807289912
91,4.248495242049359,0.216686014,11.398748419907829,0,2,469257.06384781684
92,4.248495242049359,0.087458146,11.62777085663927,0,2,57450.006979289705
93,4.248495242049359,0.108765211,11.74340206365123,0,2,135115.8669325088
94,4.248495242049359,0.068656898,12.320293789620196,0,2,91675.59701034613
95,4.499809670330265,0.153987949,12.891238056348461,0,1,3112418.7094638566
96,4.499809670330265,0.243301959,11.282379583889256,0,2,457859.5653240384
97,4.499809670330265,0.055403819,11.627860003062327,0,2,14985.405416389876
98,4.499809670330265,0.108700761,11.74340206365123,0,2,128676.95817451629
99,4.499809670330265,0.039138173,12.434163936568318,0,2,25596.87749826747
100,3.2188758248682006,0.050176201,11.051207415311266,1,0,6306.40434459516
101,3.2188758248682006,0.015469426,13.124720596978007,1,0,27086.77136325231
102,3.912023005428146,0.031417548,11.051207415311266,1,0,1658.0845206468841
103,3.912023005428146,0.011633936,12.203569515312056,1,0,3157.1534324100835
104,3.912023005428146,0.030810199,12.203569515312056,1,0,11336.85648752726
105,3.912023005428146,0.015505106,12.664225075917345,1,0,9124.587568902141
106,3.912023005428146,0.019462863,12.894458508988409,1,0,17740.709605300646
107,4.248495242049359,0.061265746,11.512425339928546,1,0,15657.85217948589
108,4.248495242049359,0.012370378,12.433885279692646,1,0,4504.127915756127
109,4.248495242049359,0.024571795,12.664225075917345,1,0,15362.150377629969
110,4.499809670330265,0.190362604,11.28300902936859,1,0,256554.42657141126
111,4.499809670330265,0.039003051,11.512425339928546,1,0,4912.754746624991
112,4.499809670330265,0.097558645,12.203569515312056,1,0,187976.1160576559
113,3.912023005428146,0.03081,12.203569515312056,1,0,11336.72004920033
114,4.248495242049359,0.15331,11.973572961791938,1,0,501829.65113351494
115,4.499809670330265,0.09695,11.051207415311266,1,0,26006.81744416501
116,4.248495242049359,0.06127,11.512425339928546,1,0,15660.823077311104
117,3.2188758248682006,0.03102,12.203569515312056,1,0,15618.865304124367
118,3.2188758248682006,0.020112759,11.051207415311266,1,0,1098.5210114446081
119,3.2188758248682006,0.025003603,11.051207415311266,1,0,1514.7126201329465
120,3.2188758248682006,0.039348813,11.742925457080924,1,0,11561.38263319772
121,3.2188758248682006,0.07929677,11.973509872299472,1,0,106523.44560432184
122,3.2188758248682006,0.039352783,12.433885279692646,1,0,37431.87448045117
123,3.2188758248682006,0.078005928,12.664225075917345,1,0,328388.5242893849
124,3.912023005428146,0.024564878,11.742925457080924,1,0,3508.609819852285
125,4.248495242049359,0.019397537,11.973572961791938,1,0,3373.5372726267397
126,4.248495242049359,0.030969186,11.973509872299472,1,0,7075.211514539788
127,4.248495242049359,0.019509571,12.433885279692646,1,0,7434.141889965116
128,4.499809670330265,0.153374248,10.82017820443161,1,0,67463.80278803698
129,4.499809670330265,0.157207153,11.28300902936859,1,0,158406.82308400233
130,4.499809670330265,0.153619665,11.512425339928546,1,0,219809.9255214892
131,3.2188758248682006,0.06463,10.82017820443161,1,0,8326.245065836067
132,3.2188758248682006,0.02514,11.283134870934225,1,0,2266.5039605724023
133,3.2188758248682006,0.01954,11.973509872299472,1,0,5069.379461008319
134,3.912023005428146,0.0504,10.82017820443161,1,0,3165.179702187464
135,3.2188758248682006,0.039463592,11.743243220032438,1,1,15999.09922027009
136,3.2188758248682006,0.020226575,11.975148906897001,1,1,7317.533903178558
137,3.2188758248682006,0.19595787,12.201914010381314,1,1,2804344.6408245843
138,3.2188758248682006,0.038768805,12.891212855688202,1,1,108354.78784660343
139,3.2188758248682006,0.07706046,12.891212855688202,1,1,640463.4994578692
140,3.2188758248682006,0.244131818,11.283512300642423,1,1,916907.5913681971
141,3.2188758248682006,0.030652659,11.743163788760304,1,1,9597.779215332086
142,3.2188758248682006,0.038973959,12.201914010381314,1,1,33955.442125250134
143,3.2188758248682006,0.061589445,13.122303375604258,1,1,501620.50216735766
144,3.2188758248682006,0.077091898,13.122303375604258,1,1,949792.0628249757
145,3.2188758248682006,0.155204174,11.511924964636645,1,1,484181.157309109
146,3.2188758248682006,0.098443553,12.434124133196967,1,1,612957.4328998214
147,3.2188758248682006,0.039055885,12.664920530203451,1,1,74942.75869122767
148,3.2188758248682006,0.194717834,12.664920530203451,1,1,6072740.953221884
149,3.912023005428146,0.049098877,12.201914010381314,1,1,42691.52955506388
150,3.912023005428146,0.049634333,11.975022922644866,1,1,29820.144588126055
151,3.912023005428146,0.155121949,12.201914010381314,1,1,1148556.259507124
152,3.912023005428146,0.196363709,11.053743074356076,1,1,294119.5212568382
153,3.912023005428146,0.098478275,11.743163788760304,1,1,139349.46835814524
154,3.912023005428146,0.049075715,12.201914010381314,1,1,42641.746579611296
155,4.248495242049359,0.031429557,12.664920530203451,1,1,32384.546944726477
156,4.248495242049359,0.038493486,11.743163788760304,1,1,10181.946593447106
157,4.248495242049359,0.019508516,13.122303375604258,1,1,32926.39066102436
158,4.248495242049359,0.039229294,12.434124133196967,1,1,34339.84324772274
159,4.499809670330265,0.01274341,12.891212855688202,1,1,13202.964935270946
160,4.499809670330265,0.01249432,12.664952130272974,1,1,8826.233737190218
161,4.499809670330265,0.195582203,11.743163788760304,1,1,820514.8086161832
162,4.499809670330265,0.039106058,12.434124133196967,1,1,32538.089396199386
163,4.499809670330265,0.061126996,12.664920530203451,1,1,144739.3372388324
164,4.499809670330265,0.009731316,13.122303375604258,1,1,15669.878763090337
165,4.499809670330265,0.031063565,13.122303375604258,1,1,65769.41094405352
166,4.499809670330265,0.155894092,11.974959924566287,1,1,690110.1819963349
167,3.2188758248682006,0.03904362,12.891238056348461,1,1,110033.10900188868
168,3.2188758248682006,0.019337156,12.891238056348461,1,1,32706.159838410847
169,3.2188758248682006,0.061382337,11.512725444967561,1,2,25754.280858834623
170,3.2188758248682006,0.12149827,11.512725444967561,1,2,192741.17599797776
171,3.2188758248682006,0.122895025,11.74340206365123,1,2,295116.3430428504
172,3.2188758248682006,0.030617935,11.974959924566287,1,2,11355.900523168291
173,3.2188758248682006,0.098167343,12.20196421748563,1,2,327462.66556232725
174,3.2188758248682006,0.077833796,12.891238056348461,1,2,527330.9290240732
175,3.912023005428146,0.12278863,11.282379583889256,1,2,98822.21791898516
176,3.912023005428146,0.030508441,11.512725444967561,1,2,3779.361364977489
177,3.912023005428146,0.019687927,12.434163936568318,1,2,9050.308943592483
178,3.912023005428146,0.019472004,12.664952130272974,1,2,13204.112792368696
179,3.912023005428146,0.19504526,10.820577964580847,1,2,155793.57166634922
180,3.912023005428146,0.077143004,11.512525384948889,1,2,36236.83416660158
181,3.912023005428146,0.039047419,11.974959924566287,1,2,13623.967320575799
182,3.912023005428146,0.077957009,12.20201442206932,1,2,120669.55840973699
183,3.912023005428146,0.154926594,12.20196421748563,1,2,915244.0244187925
184,3.912023005428146,0.193818635,12.20201442206932,1,2,1607650.6937880928
185,3.912023005428146,0.049306751,12.434163936568318,1,2,51189.8362544137
186,3.912023005428146,0.19428664,11.283512300642423,1,2,339206.03639990475
187,4.248495242049359,0.07793016,11.512625419961227,1,2,34127.83367524655
188,4.248495242049359,0.308217419,11.743481475999893,1,2,1510902.7785391542
189,4.248495242049359,0.30828125,11.512625419961227,1,2,1020704.3004175993
190,4.248495242049359,0.038971191,11.974959924566287,1,2,12398.997008322938
191,4.248495242049359,0.195340913,12.20201442206932,1,2,1495866.9593109617
192,4.499809670330265,0.03906835,12.891238056348461,1,1,70626.52120730207
193,4.499809670330265,0.155432574,10.82117730532399,1,2,76989.44299212491
194,4.499809670330265,0.122897084,11.282379583889256,1,2,86394.86291026363
195,4.499809670330265,0.123666883,10.820577964580847,1,2,40138.31655883722
196,4.499809670330265,0.246041638,10.820577964580847,1,2,216821.28197895898
197,4.499809670330265,0.244479855,11.512525384948889,1,2,695284.4836987954
198,4.499809670330265,0.24499404,10.82017820443161,1,2,215076.16668448216
199,4.499809670330265,0.098260277,12.20196421748563,1,2,210500.00209250354
200,3.2188758248682006,0.193758442,11.28300902936859,2,0,456823.07068548264
201,3.2188758248682006,0.02479687,13.124720596978007,2,0,55600.1721408917
202,3.912023005428146,0.039098599,12.203569515312056,2,0,20092.78124241965
203,3.912023005428146,0.062209295,12.203619639369107,2,0,63377.32592541607
204,3.912023005428146,0.122285916,12.203569515312056,2,0,466025.3879900346
205,4.248495242049359,0.049138421,11.512425339928546,2,0,9652.272728244525
206,4.248495242049359,0.039063762,11.742925457080924,2,0,8375.898101342998
207,4.248495242049359,0.015587011,12.664225075917345,2,0,9189.184116839833
208,4.499809670330265,0.024584576,11.742846000563462,2,0,3355.48886541926
209,4.499809670330265,0.078083211,11.742925457080924,2,0,48298.55348090505
210,4.248495242049359,0.03101,12.433885279692646,2,0,16995.54805641742
211,3.912023005428146,0.04886,12.894458508988409,2,0,109134.3532407149
212,4.248495242049359,0.01555,12.894458508988409,2,0,13555.83565780997
213,3.912023005428146,0.156793811,11.051207415311266,2,0,133257.8303791987
214,3.912023005428146,0.19814265,11.051366082507156,2,0,238319.30993534118
215,4.248495242049359,0.241156843,11.051366082507156,2,0,323860.2894600277
216,4.248495242049359,0.015522115,11.973509872299472,2,0,2827.0668885576647
217,4.248495242049359,0.012096488,12.433885279692646,2,0,4837.029026297123
218,4.499809670330265,0.158019567,10.82017820443161,2,0,80112.45852444382
219,4.499809670330265,0.019520175,11.512425339928546,2,0,1623.4146967032898
220,4.499809670330265,0.154133509,11.742925457080924,2,0,359582.14269586327
221,4.499809670330265,0.049073267,11.973509872299472,2,0,20099.925191002858
222,4.499809670330265,0.097350411,12.203569515312056,2,0,204608.78246535908
223,4.248495242049359,0.01241,12.894458508988409,2,0,10827.635066078805
224,3.912023005428146,0.04006,10.82017820443161,2,0,2017.495965748344
225,4.499809670330265,0.04913,10.82037810448225,2,0,2838.425826490377
226,4.499809670330265,0.09634,11.973509872299472,2,0,134078.58376435228
227,4.499809670330265,0.06277,11.051207415311266,2,0,7986.086806005057
228,3.2188758248682006,0.07992,11.051207415311266,2,0,24899.31528479281
229,3.2188758248682006,0.10058,10.82017820443161,2,0,33545.050146888665
230,4.248495242049359,0.06182,11.742925457080924,2,0,26016.360198582413
231,3.912023005428146,0.15209,11.512425339928546,2,0,268734.15611794306
232,3.2188758248682006,0.02492,12.894458508988409,2,0,37888.36160866736
233,3.2188758248682006,0.09808,11.973509872299472,2,0,220820.71726509632
234,3.2188758248682006,0.015612717,11.512425339928546,2,0,1933.8076962911355
235,3.2188758248682006,0.078610248,11.282631409627177,2,1,48299.49813995618
236,3.2188758248682006,0.062406558,11.743322644995747,2,1,54653.06768100216
237,3.2188758248682006,0.020020967,11.975085916754939,2,1,7905.678035979104
238,3.2188758248682006,0.012507181,12.434084328241244,2,1,10198.004074079505
239,3.2188758248682006,0.031296387,12.664952130272974,2,1,52388.70626059873
240,3.2188758248682006,0.039475895,12.664983729343964,2,1,84051.15655397868
241,3.2188758248682006,0.050564537,12.891162452462385,2,1,220965.44781385918
242,3.2188758248682006,0.019561106,11.975022922644866,2,1,7663.150276404688
243,3.2188758248682006,0.015576641,12.891212855688202,2,1,27628.321790750924
244,3.2188758248682006,0.12379069,12.434124133196967,2,1,1336841.9218555242
245,3.2188758248682006,0.019569967,12.664920530203451,2,1,24775.338988698848
246,3.2188758248682006,0.077436831,12.664920530203451,2,1,484469.05289163254
247,3.2188758248682006,0.098432434,12.434124133196967,2,1,671292.8964178036
248,3.912023005428146,0.049287873,11.282631409627177,2,1,9894.536328420068
249,3.912023005428146,0.01586937,11.743163788760304,2,1,2944.676334024006
250,3.912023005428146,0.01989714,12.664952130272974,2,1,18620.464128062664
251,3.912023005428146,0.245004469,11.743163788760304,2,1,1623184.2205396846
252,3.912023005428146,0.015629435,12.891212855688202,2,1,20385.280795208222
253,3.912023005428146,0.077896506,11.053743074356076,2,1,23422.71641775205
254,3.912023005428146,0.196417608,11.974959924566287,2,1,1543687.4184775068
255,3.912023005428146,0.07823184,12.201914010381314,2,1,167041.10225477087
256,3.912023005428146,0.030995345,12.664920530203451,2,1,37816.539584821854
257,3.912023005428146,0.019580463,13.122303375604258,2,1,39660.840434721096
258,4.248495242049359,0.196473848,12.201914010381314,2,1,2076486.3319614767
259,4.248495242049359,0.039231667,12.434124133196967,2,1,37625.80860957168
260,4.248495242049359,0.078263107,11.974959924566287,2,1,103920.56916171353
261,4.248495242049359,0.098607228,12.434124133196967,2,1,453440.14729886263
262,4.248495242049359,0.038883719,12.664920530203451,2,1,54634.578029067896
263,4.248495242049359,0.061144562,12.664920530203451,2,1,166336.08965762358
264,4.499809670330265,0.015898745,11.975085916754939,2,1,3816.4541095412087
265,4.499809670330265,0.157907521,11.975085916754939,2,1,782760.2238377951
266,4.499809670330265,0.015548907,12.201914010381314,2,1,5475.737676598223
267,4.499809670330265,0.012399465,12.434124133196967,2,1,6486.219617579267
268,4.499809670330265,0.012387575,13.122303375604258,2,1,20878.50362430011
269,4.499809670330265,0.309066044,11.512025059727064,2,1,1336931.8249939708
270,4.499809670330265,0.308565276,11.743163788760304,2,1,1976711.0973391773
271,4.499809670330265,0.122746329,12.664920530203451,2,1,1237205.9373978097
272,4.499809670330265,0.009859792,13.122303375604258,2,1,17332.429188392103
273,3.2188758248682006,0.031083212,12.891238056348461,2,1,75984.82849055801
274,3.2188758248682006,0.012305069,12.891238056348461,2,1,21860.03924961522
275,3.2188758248682006,0.244381378,11.054217795466345,2,2,544844.0607449826
276,3.2188758248682006,0.076916536,11.512525384948889,2,2,53540.93149948873
277,3.2188758248682006,0.049184486,12.434163936568318,2,2,75822.05092444242
278,3.2188758248682006,0.024659119,13.122323376604307,2,2,60308.06128475859
279,3.2188758248682006,0.061016778,11.051841933099052,2,2,12680.133589667705
280,3.912023005428146,0.154530279,10.820577964580847,2,2,95120.49244532333
281,3.912023005428146,0.123527713,12.434163936568318,2,2,780831.1594224414
282,3.912023005428146,0.098236831,12.664920530203451,2,2,580591.997274873
283,3.912023005428146,0.024562201,12.891212855688202,2,2,29743.069303922977
284,4.248495242049359,0.195467057,12.664920530203451,2,1,4509171.408140384
285,4.248495242049359,0.049401912,11.975022922644866,2,2,23595.746143663633
286,4.248495242049359,0.155024835,11.28300902936859,2,2,192475.25456716158
287,4.248495242049359,0.098098243,11.974959924566287,2,2,163509.95680080805
288,4.248495242049359,0.049058038,12.20201442206932,2,2,34112.16206330512
289,4.248495242049359,0.195172036,12.434163936568318,2,2,2426960.8047981616
290,4.248495242049359,0.123202617,11.053268127778637,2,2,67699.33561635457
291,4.248495242049359,0.077640152,13.122323376604307,2,2,570713.424998337
292,4.499809670330265,0.123005985,12.891238056348461,2,1,1829146.1966626772
293,4.499809670330265,0.155391433,10.82137700577398,2,1,105455.39872909882
294,4.499809670330265,0.048931793,11.743481475999893,2,2,14831.3472789295
295,4.499809670330265,0.244758515,12.20201442206932,2,2,2464368.9218507693
296,4.499809670330265,0.154883498,11.743322644995747,2,2,400611.14974252874
297,4.499809670330265,0.077161374,12.664920530203451,2,2,245695.1478744406
298,4.499809670330265,0.048794321,13.122323376604307,2,2,153520.40820887612
299,4.499809670330265,0.097936395,11.051841933099052,2,2,32315.128891960772
300,3.2188758248682006,0.028221559,10.82017820443161,3,0,1717.9733829277209
301,3.2188758248682006,0.020600911,11.051207415311266,3,0,1556.5067445406187
302,3.2188758248682006,0.087911985,11.051207415311266,3,0,41411.55810655434
303,3.2188758248682006,0.022105355,11.168037918747668,3,0,2098.1712712019907
304,3.2188758248682006,0.025044128,11.16817909189677,3,0,2540.544489212828
305,3.2188758248682006,0.069621088,11.397402373714689,3,0,37575.35955969033
306,3.2188758248682006,0.069707057,11.742925457080924,3,0,67847.53351609083
307,3.2188758248682006,0.031266828,11.858357442962912,3,0,12087.850137140695
308,3.2188758248682006,0.086599606,12.203569515312056,3,0,280743.213160955
309,3.2188758248682006,0.05512282,12.433885279692646,3,0,115389.45281911113
310,3.2188758248682006,0.02761715,12.549130293509721,3,0,31272.48534228388
311,3.2188758248682006,0.019717148,12.664225075917345,3,0,22762.607927298184
312,3.912023005428146,0.08674226,11.627681702268417,3,0,77915.1555637429
313,3.912023005428146,0.015587779,11.742925457080924,3,0,2628.1802369198067
314,3.912023005428146,0.011195825,11.973572961791938,3,0,2835.4869861859156
315,3.912023005428146,0.021967074,12.318731463669112,3,0,10808.89984977985
316,3.912023005428146,0.022027651,12.664225075917345,3,0,19525.280239305735
317,4.248495242049359,0.044256469,10.82017820443161,3,0,2894.8202712455404
318,4.248495242049359,0.054982166,11.28300902936859,3,0,10885.534872948305
319,4.248495242049359,0.055215802,11.742925457080924,3,0,24055.785214817195
320,4.248495242049359,0.085660706,12.08852708167513,3,0,150129.61288252464
321,4.248495242049359,0.055034491,12.203569515312056,3,0,52189.013198065244
322,4.248495242049359,0.03097883,12.549165772745502,3,0,25829.019817609136
323,4.248495242049359,0.015598589,12.664225075917345,3,0,11510.900406267883
324,4.248495242049359,0.027375421,12.664225075917345,3,0,25168.034822270547
325,4.248495242049359,0.031079442999999998,12.779365897614639,3,0,38432.76584508147
326,4.499809670330265,0.077080884,11.051207415311266,3,0,17956.637051241105
327,4.499809670330265,0.017279675,11.16817909189677,3,0,970.7935584675314
328,4.499809670330265,0.027680035,11.28300902936859,3,0,2338.4889375208754
329,4.499809670330265,0.048813104,11.28300902936859,3,0,7676.717170675727
330,4.499809670330265,0.038919515,11.627681702268417,3,0,8156.52378358793
331,4.499809670330265,0.024829299,12.433885279692646,3,0,13812.139535501656
332,4.499809670330265,0.027727724,12.433885279692646,3,0,16592.813726622087
333,4.499809670330265,0.019657714,12.549130293509721,3,0,11949.482276173598
334,4.499809670330265,0.048642697,12.664225075917345,3,0,79650.16402213213
335,3.912023005428146,0.01256,12.549165772745502,3,0,8334.636244579124
336,3.2188758248682006,0.03943,11.62777085663927,3,0,13093.526432175162
337,3.2188758248682006,0.040000014,11.167331753899454,3,1,8489.748814235685
338,3.2188758248682006,0.088293222,11.62777085663927,3,1,153648.98505475494
339,3.2188758248682006,0.039411263,11.743243220032438,3,1,21874.756128334287
340,3.2188758248682006,0.061055677,11.858569794759854,3,1,78367.4526182905
341,3.2188758248682006,0.031111733,12.201914010381314,3,1,29513.70536044342
342,3.2188758248682006,0.195672232,10.936316100658235,3,1,445766.50015970104
343,3.912023005428146,0.044633157,11.167331753899454,3,1,8011.526364224193
344,3.912023005428146,0.019476635,12.778717471434973,3,1,27486.394170603933
345,3.912023005428146,0.027709247,11.282631409627177,3,1,3690.0679205821116
346,3.912023005428146,0.05528341,11.282757298719055,3,1,16596.829291691145
347,3.912023005428146,0.24462064,11.398636318568101,3,1,1127963.7700324685
348,4.248495242049359,0.070613853,10.936316100658235,3,1,16498.448173300083
349,4.248495242049359,0.034769067,12.434124133196967,3,1,36540.99309527984
350,4.248495242049359,0.035182804,12.551363030602268,3,1,45683.704882717684
351,4.248495242049359,0.02741599,12.778717471434973,3,1,42127.57565223566
352,4.248495242049359,0.03585772,12.891187654392855,3,1,84637.95454067765
353,4.248495242049359,0.034826134,11.398636318568101,3,1,6305.497031125777
354,4.499809670330265,0.012423589,11.85842823190571,3,1,3056.29225570719
355,4.499809670330265,0.025292815,11.975085916754939,3,1,8964.13894965271
356,4.499809670330265,0.019971837,12.551363030602268,3,1,16838.045648636085
357,4.499809670330265,0.087494565,11.398636318568101,3,1,64916.165721205994
358,3.2188758248682006,0.062024422,11.168602491804302,3,1,25318.902530122123
359,3.2188758248682006,0.068265768,11.168602491804302,3,1,33094.31119497424
360,3.2188758248682006,0.042836804,11.3975146134589,3,1,14650.427138220844
361,3.2188758248682006,0.086541503,11.3975146134589,3,1,97815.89501497046
362,3.2188758248682006,0.033784552,11.627057399015142,3,1,13021.765051427814
363,3.2188758248682006,0.027146131,11.743163788760304,3,1,10602.268440050188
364,3.2188758248682006,0.038513179,12.201914010381314,3,1,45377.28775229882
365,3.2188758248682006,0.034800599,10.82117730532399,3,2,2807.3110836054852
366,3.2188758248682006,0.097678818,10.82117730532399,3,2,42293.73906939723
367,3.2188758248682006,0.243408305,10.935960038699692,3,2,553867.7206574505
368,3.2188758248682006,0.021858539,11.398748419907829,3,2,3357.435763812894
369,3.2188758248682006,0.061004188,11.398748419907829,3,2,28607.432858006392
370,3.912023005428146,0.042921988,11.3975146134589,3,1,10818.849626203213
371,3.912023005428146,0.017477833,12.089145493500881,3,1,7423.62539158244
372,3.912023005428146,0.096840191,12.778773873014233,3,1,1056223.9263954945
373,3.912023005428146,0.021946354,12.201914010381314,3,1,12162.568649570443
374,3.912023005428146,0.038612604,12.778773873014233,3,1,89433.23335523874
375,3.912023005428146,0.054217421,12.778773873014233,3,1,200677.02909222647
376,3.912023005428146,0.123331291,10.82117730532399,3,2,62679.14982106964
377,3.912023005428146,0.216862871,10.935960038699692,3,2,326947.6033851566
378,3.912023005428146,0.019386772,11.398748419907829,3,2,2091.5598360813133
379,3.912023005428146,0.097357368,11.512725444967561,3,2,99738.1665299629
380,3.912023005428146,0.024283926,11.62777085663927,3,2,4268.47838986364
381,3.912023005428146,0.034429094,11.74340206365123,3,2,9685.546994965389
382,4.248495242049359,0.027827795,12.201914010381314,3,1,16213.567345915364
